"Date","Q_L_s_PT","Q_L_s_Flowmate","lai_MODIS","DOC_mgL","DON_mgL","NO3_mgL","NH4_mgL","DN_mgL","TN_mgL"
2025-10-17,1.25244373476643,NA,NA,NA,NA,NA,NA,NA,NA
2025-10-18,1.48378912532948,NA,NA,NA,NA,NA,NA,NA,NA
2025-10-19,2.06944229715933,NA,NA,NA,NA,NA,NA,NA,NA
2025-10-20,1.55214063968288,NA,NA,NA,NA,NA,NA,NA,NA
2025-10-21,1.78788819083178,NA,NA,NA,NA,NA,NA,NA,NA
2025-10-22,2.56242325959195,NA,NA,NA,NA,NA,NA,NA,NA
2025-10-23,2.17141032336133,NA,NA,NA,NA,NA,NA,NA,NA
2025-10-24,1.82091332232882,NA,0.7,NA,NA,NA,NA,NA,NA
2025-10-25,1.44981657955219,NA,NA,NA,NA,NA,NA,NA,NA
2025-10-26,1.66561844005754,NA,NA,NA,NA,NA,NA,NA,NA
2025-10-27,1.8771990396269,NA,NA,NA,NA,NA,NA,NA,NA
2025-10-28,2.11900049397416,0.625,NA,NA,NA,NA,NA,NA,NA
2025-10-29,3.32049584693375,NA,NA,NA,NA,NA,NA,NA,NA
2025-10-30,13.5169098571641,NA,NA,NA,NA,NA,NA,NA,NA
2025-10-31,7.05916617105467,NA,NA,NA,NA,NA,NA,NA,NA
2025-11-01,3.97444849604965,NA,0.8,NA,NA,NA,NA,NA,NA
2025-11-02,3.08771569839404,NA,NA,NA,NA,NA,NA,NA,NA
2025-11-03,2.84566900020087,NA,NA,NA,NA,NA,NA,NA,NA
2025-11-04,2.57988182048236,NA,NA,NA,NA,NA,NA,NA,NA
2025-11-05,2.29522388358674,NA,NA,NA,NA,NA,NA,NA,NA
2025-11-06,2.49028479398735,NA,NA,NA,NA,NA,NA,NA,NA
2025-11-07,2.28514195193346,NA,NA,NA,NA,NA,NA,NA,NA
2025-11-08,4.07749218901593,NA,NA,NA,NA,NA,NA,NA,NA
2025-11-09,4.28609261628321,NA,NA,NA,NA,NA,NA,NA,NA
2025-11-10,3.41849206432727,NA,NA,NA,NA,NA,NA,NA,NA
2025-11-11,2.42656828377383,1.78,NA,NA,NA,NA,NA,NA,NA
2025-11-12,2.65120950226291,NA,NA,NA,NA,NA,NA,NA,NA
2025-11-13,2.89588472743711,NA,NA,NA,NA,NA,NA,NA,NA
2025-11-14,2.69712484784551,NA,NA,NA,NA,NA,NA,NA,NA
2025-11-15,3.37935634938127,NA,NA,NA,NA,NA,NA,NA,NA
2025-11-16,4.21416203295296,NA,NA,NA,NA,NA,NA,NA,NA
2025-11-17,2.77423486029913,NA,NA,NA,NA,NA,NA,NA,NA
2025-11-18,2.40746457675479,NA,NA,NA,NA,NA,NA,NA,NA
2025-11-19,3.13330026266281,NA,NA,NA,NA,NA,NA,NA,NA
2025-11-20,3.29049355585924,NA,NA,NA,NA,NA,NA,NA,NA
2025-11-21,3.5392484869686,NA,NA,NA,NA,NA,NA,NA,NA
2025-11-22,4.19555027228498,NA,NA,NA,NA,NA,NA,NA,NA
2025-11-23,3.57623470701055,NA,NA,NA,NA,NA,NA,NA,NA
2025-11-24,2.66764733295102,NA,NA,NA,NA,NA,NA,NA,NA
2025-11-25,2.60309148624728,NA,NA,NA,NA,NA,NA,NA,NA
2025-11-26,3.34333269541488,NA,NA,NA,NA,NA,NA,NA,NA
2025-11-27,2.45301702732636,NA,NA,NA,NA,NA,NA,NA,NA
2025-11-28,2.01555326550792,NA,NA,NA,NA,NA,NA,NA,NA
2025-11-29,1.49895899936369,NA,NA,NA,NA,NA,NA,NA,NA
2025-11-30,1.82326929938272,NA,NA,NA,NA,NA,NA,NA,NA
2025-12-01,1.8455852598451,NA,NA,NA,NA,NA,NA,NA,NA
2025-12-02,3.6061200962014,3.995,NA,NA,NA,NA,NA,NA,NA
2025-12-11,NA,NA,0.4,NA,NA,NA,NA,NA,NA
2025-12-19,NA,NA,0.3,NA,NA,NA,NA,NA,NA
2025-12-27,NA,NA,0.4,NA,NA,NA,NA,NA,NA
2026-01-09,NA,NA,0.3,NA,NA,NA,NA,NA,NA
